timestamp,temperature,relativehumidity,windspeed
2024-01-01T00:00,6.0,100,4.9
2024-01-01T01:00,9.6,91,3.8
2024-01-01T02:00,9.8,90,3.6
2024-01-01T03:00,10.6,87,4.7
2024-01-01T04:00,11.7,80,5.8
2024-01-01T05:00,12.8,72,4.5
2024-01-01T06:00,13.9,69,3.4
2024-01-01T07:00,14.9,66,3.8
2024-01-01T08:00,15.8,64,5.2
2024-01-01T09:00,16.3,62,6.4
2024-01-01T10:00,16.3,62,8.2
2024-01-01T11:00,15.8,65,8.2
2024-01-01T12:00,13.0,79,6.6
2024-01-01T13:00,10.6,88,6.1
2024-01-01T14:00,9.6,92,6.1
2024-01-01T15:00,8.9,93,6.5
2024-01-01T16:00,8.1,95,5.9
2024-01-01T17:00,7.2,96,5.6
2024-01-01T18:00,6.6,97,5.6
2024-01-01T19:00,6.0,98,6.4
2024-01-01T20:00,5.5,99,6.6
2024-01-01T21:00,5.2,99,6.1
2024-01-01T22:00,4.7,100,6.0
2024-01-01T23:00,4.6,100,5.2
2024-01-02T00:00,4.2,100,5.4
2024-01-02T01:00,7.8,92,6.9
2024-01-02T02:00,8.3,91,6.3
2024-01-02T03:00,9.0,88,6.6
2024-01-02T04:00,9.8,83,4.0
2024-01-02T05:00,10.9,76,1.3
2024-01-02T06:00,12.1,70,1.1
2024-01-02T07:00,13.3,67,1.8
2024-01-02T08:00,14.3,65,2.9
2024-01-02T09:00,14.9,63,3.5
2024-01-02T10:00,15.0,63,5.3
2024-01-02T11:00,14.4,65,7.1
2024-01-02T12:00,11.5,79,6.3
2024-01-02T13:00,9.4,89,6.3
2024-01-02T14:00,8.6,92,6.4
2024-01-02T15:00,7.9,93,5.9
2024-01-02T16:00,6.7,95,8.4
2024-01-02T17:00,6.4,95,6.8
2024-01-02T18:00,6.1,96,6.1
2024-01-02T19:00,5.8,97,6.4
2024-01-02T20:00,5.1,99,5.5
2024-01-02T21:00,4.3,100,8.2
2024-01-02T22:00,4.7,100,6.6
2024-01-02T23:00,4.7,100,5.0
